-- Merging decision tree log ---
application
INJECTED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml:4:4-39:19
MERGED from [:cloud_firestore] /Users/lephuoc/Documents/customer_app_multistore/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/lephuoc/Documents/customer_app_multistore/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_storage] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/lephuoc/Documents/customer_app_multistore/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] /Users/lephuoc/Documents/customer_app_multistore/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-32:19
MERGED from [:image_picker_android] /Users/lephuoc/Documents/customer_app_multistore/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/lephuoc/Documents/customer_app_multistore/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:share] /Users/lephuoc/Documents/customer_app_multistore/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:share] /Users/lephuoc/Documents/customer_app_multistore/build/share/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /Users/lephuoc/Documents/customer_app_multistore/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/lephuoc/Documents/customer_app_multistore/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:19:5-93:19
MERGED from [io.kommunicate.sdk:kommunicateui:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/51b61207233602caf6f58de8e45818ea/transformed/jetified-kommunicateui-2.9.6/AndroidManifest.xml:19:5-93:19
MERGED from [com.stripe:paymentsheet:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/01942f926e2389b37a27425651f309e4/transformed/jetified-paymentsheet-20.37.4/AndroidManifest.xml:7:5-39:19
MERGED from [com.stripe:paymentsheet:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/01942f926e2389b37a27425651f309e4/transformed/jetified-paymentsheet-20.37.4/AndroidManifest.xml:7:5-39:19
MERGED from [com.stripe:link:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/6d16755b42a1aee95901b61f2c3d26f3/transformed/jetified-link-20.37.4/AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:link:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/6d16755b42a1aee95901b61f2c3d26f3/transformed/jetified-link-20.37.4/AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:payments-ui-core:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/5929bf00faceaa3db83b8e61d5f13bbf/transformed/jetified-payments-ui-core-20.37.4/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/5929bf00faceaa3db83b8e61d5f13bbf/transformed/jetified-payments-ui-core-20.37.4/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/005330c71f197a8579f2b18b964102e8/transformed/jetified-payments-core-20.37.4/AndroidManifest.xml:14:5-84:19
MERGED from [com.stripe:payments-core:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/005330c71f197a8579f2b18b964102e8/transformed/jetified-payments-core-20.37.4/AndroidManifest.xml:14:5-84:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/lephuoc/.gradle/caches/transforms-3/a2a5d0dccf9d05b2af884b610653e2c1/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/lephuoc/.gradle/caches/transforms-3/a2a5d0dccf9d05b2af884b610653e2c1/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.11.0] /Users/lephuoc/.gradle/caches/transforms-3/72d3352bd8f171f264a4b2a3e6334a92/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /Users/lephuoc/.gradle/caches/transforms-3/72d3352bd8f171f264a4b2a3e6334a92/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/573c47250ee2dae253c370234a8f42bc/transformed/jetified-firebase-analytics-ktx-21.5.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/573c47250ee2dae253c370234a8f42bc/transformed/jetified-firebase-analytics-ktx-21.5.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/lephuoc/.gradle/caches/transforms-3/15138009195d127486d2b252941ca56c/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/lephuoc/.gradle/caches/transforms-3/15138009195d127486d2b252941ca56c/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/lephuoc/.gradle/caches/transforms-3/8c27624df70629ccf0168d2a4f19e540/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/lephuoc/.gradle/caches/transforms-3/8c27624df70629ccf0168d2a4f19e540/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/5fb64c565ec875f1acc9cefe4d0f719f/transformed/jetified-firebase-messaging-ktx-23.4.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/5fb64c565ec875f1acc9cefe4d0f719f/transformed/jetified-firebase-messaging-ktx-23.4.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/lephuoc/.gradle/caches/transforms-3/38d9d72fe50af65f0873bf80abf2cc7b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/lephuoc/.gradle/caches/transforms-3/38d9d72fe50af65f0873bf80abf2cc7b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/9c9de40cf568c30f881aff8aa6d39ff3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/lephuoc/.gradle/caches/transforms-3/9c9de40cf568c30f881aff8aa6d39ff3/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/lephuoc/.gradle/caches/transforms-3/3517775225bfd6533656b8783ee26380/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/lephuoc/.gradle/caches/transforms-3/3517775225bfd6533656b8783ee26380/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/7db4c456a82af5995dc4a3c73d0d1347/transformed/jetified-firebase-analytics-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/7db4c456a82af5995dc4a3c73d0d1347/transformed/jetified-firebase-analytics-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/1e99d56234f280272ad95dd74ab899e7/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/1e99d56234f280272ad95dd74ab899e7/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/lephuoc/.gradle/caches/transforms-3/26f3ae514b485802656218f68308406f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/lephuoc/.gradle/caches/transforms-3/26f3ae514b485802656218f68308406f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/lephuoc/.gradle/caches/transforms-3/d1e9a59a11132504894baee2efd34565/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/lephuoc/.gradle/caches/transforms-3/d1e9a59a11132504894baee2efd34565/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/lephuoc/.gradle/caches/transforms-3/3fd111384f823d5a57649407a36c7b66/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/lephuoc/.gradle/caches/transforms-3/3fd111384f823d5a57649407a36c7b66/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/lephuoc/.gradle/caches/transforms-3/91d537026ab4f76d57e2bc03fc4e4ee0/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/lephuoc/.gradle/caches/transforms-3/91d537026ab4f76d57e2bc03fc4e4ee0/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/lephuoc/.gradle/caches/transforms-3/4f6386e0c28c57ded4ade0772d06b21b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/lephuoc/.gradle/caches/transforms-3/4f6386e0c28c57ded4ade0772d06b21b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.stripe:financial-connections:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/0e6f2acca6c55cf218fd61b41f296f4a/transformed/jetified-financial-connections-20.37.4/AndroidManifest.xml:20:5-81:19
MERGED from [com.stripe:financial-connections:20.37.4] /Users/lephuoc/.gradle/caches/transforms-3/0e6f2acca6c55cf218fd61b41f296f4a/transformed/jetified-financial-connections-20.37.4/AndroidManifest.xml:20:5-81:19
MERGED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:22:5-93:19
MERGED from [io.kommunicate.sdk:kommunicate:2.9.6] /Users/lephuoc/.gradle/caches/transforms-3/d6489223cfb1627a4ddf4c84c3870040/transformed/jetified-kommunicate-2.9.6/AndroidManifest.xml:22:5-93:19
MERGED from [com.airbnb.android:mavericks:3.0.9] /Users/lephuoc/.gradle/caches/transforms-3/6ee3f9d0976ce800db9c173bf50a6a66/transformed/jetified-mavericks-3.0.9/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:mavericks:3.0.9] /Users/lephuoc/.gradle/caches/transforms-3/6ee3f9d0976ce800db9c173bf50a6a66/transformed/jetified-mavericks-3.0.9/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/lephuoc/.gradle/caches/transforms-3/a44aa1054d5bcafcc5be293aeda43e2e/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/lephuoc/.gradle/caches/transforms-3/a44aa1054d5bcafcc5be293aeda43e2e/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/lephuoc/.gradle/caches/transforms-3/281b29b0f6e97d6c90b04f4669fec4b5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/lephuoc/.gradle/caches/transforms-3/281b29b0f6e97d6c90b04f4669fec4b5/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/lephuoc/.gradle/caches/transforms-3/860bdb1c0c396c3342dcee545cf109e2/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/lephuoc/.gradle/caches/transforms-3/860bdb1c0c396c3342dcee545cf109e2/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/lephuoc/.gradle/caches/transforms-3/bc173f4f4bcc16ff6e0f51683208d426/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/lephuoc/.gradle/caches/transforms-3/bc173f4f4bcc16ff6e0f51683208d426/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/lephuoc/.gradle/caches/transforms-3/89327617d95d486889573c465adb1c92/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/lephuoc/.gradle/caches/transforms-3/89327617d95d486889573c465adb1c92/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/lephuoc/.gradle/caches/transforms-3/79998fa86a57f31a4c85152e565a4be1/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/lephuoc/.gradle/caches/transforms-3/79998fa86a57f31a4c85152e565a4be1/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/lephuoc/.gradle/caches/transforms-3/5f082a28b3e2de8b1476063dfc1780ef/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/lephuoc/.gradle/caches/transforms-3/5f082a28b3e2de8b1476063dfc1780ef/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/lephuoc/.gradle/caches/transforms-3/5894d99e749a3f90efe7eefc6b266889/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/lephuoc/.gradle/caches/transforms-3/5894d99e749a3f90efe7eefc6b266889/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/lephuoc/.gradle/caches/transforms-3/dca70a89ce67e19906b1845843551bac/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/lephuoc/.gradle/caches/transforms-3/dca70a89ce67e19906b1845843551bac/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/1930e825da112984cf2106833fb4552c/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/1930e825da112984cf2106833fb4552c/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/6584bfe2e0c024efbdd9063aced6b57f/transformed/jetified-play-services-measurement-sdk-21.5.1/AndroidManifest.xml:22:5-23:19
